2024.06.18 20:48:58 INFO  Started: Metals version 1.3.1 in folders 'D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala' for client Visual Studio Code 1.90.1.
2024.06.18 20:55:49 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.41s
2024.06.18 20:56:07 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:56:07 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.35s
2024.06.18 20:56:08 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:56:08 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.34s
2024.06.18 20:56:10 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:56:10 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.32s
2024.06.18 20:56:12 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:56:12 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.34s
2024.06.18 20:56:15 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:56:15 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.33s
2024.06.18 20:56:17 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:56:17 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.34s
2024.06.18 20:56:20 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:56:20 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.28s
2024.06.18 20:56:22 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:56:22 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.29s
2024.06.18 20:56:25 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:56:25 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.23s
2024.06.18 20:56:27 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:56:27 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.28s
2024.06.18 20:56:31 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:56:31 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.25s
2024.06.18 20:56:32 ERROR Failed to tokenize input for semantic tokens for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\Main.scala
scala.meta.tokenizers.TokenizeException: <input>:3: error: unclosed string interpolation
    println(s"Total Running Time : $")
              ^
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.LegacyScanner.getStringPart(LegacyScanner.scala:666)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchDoubleQuote$1(LegacyScanner.scala:364)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchToken(LegacyScanner.scala:383)
	at scala.meta.internal.tokenizers.LegacyScanner.nextToken(LegacyScanner.scala:214)
	at scala.meta.internal.tokenizers.LegacyScanner.foreach(LegacyScanner.scala:982)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.uncachedTokenize(ScalametaTokenizer.scala:23)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.$anonfun$tokenize$1(ScalametaTokenizer.scala:16)
	at scala.collection.concurrent.TrieMap.getOrElseUpdate(TrieMap.scala:960)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.tokenize(ScalametaTokenizer.scala:16)
	at scala.meta.internal.tokenizers.ScalametaTokenizer$$anon$2.apply(ScalametaTokenizer.scala:331)
	at scala.meta.tokenizers.Api$XtensionTokenizeDialectInput.tokenize(Api.scala:25)
	at scala.meta.tokenizers.Api$XtensionTokenizeInputLike.tokenize(Api.scala:14)
	at scala.meta.internal.metals.SemanticTokensProvider$.getTokens(SemanticTokensProvider.scala:28)
	at scala.meta.internal.metals.SemanticTokensProvider$.provide(SemanticTokensProvider.scala:89)
	at scala.meta.internal.metals.Compilers.$anonfun$semanticTokens$3(Compilers.scala:514)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1583)

2024.06.18 20:56:33 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:56:33 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 95ms
2024.06.18 20:56:33 ERROR Failed to tokenize input for semantic tokens for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\Main.scala
scala.meta.tokenizers.TokenizeException: <input>:3: error: unclosed string interpolation
    println(s"Total Running Time : $")
              ^
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.LegacyScanner.getStringPart(LegacyScanner.scala:666)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchDoubleQuote$1(LegacyScanner.scala:364)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchToken(LegacyScanner.scala:383)
	at scala.meta.internal.tokenizers.LegacyScanner.nextToken(LegacyScanner.scala:214)
	at scala.meta.internal.tokenizers.LegacyScanner.foreach(LegacyScanner.scala:982)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.uncachedTokenize(ScalametaTokenizer.scala:23)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.$anonfun$tokenize$1(ScalametaTokenizer.scala:16)
	at scala.collection.concurrent.TrieMap.getOrElseUpdate(TrieMap.scala:960)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.tokenize(ScalametaTokenizer.scala:16)
	at scala.meta.internal.tokenizers.ScalametaTokenizer$$anon$2.apply(ScalametaTokenizer.scala:331)
	at scala.meta.tokenizers.Api$XtensionTokenizeDialectInput.tokenize(Api.scala:25)
	at scala.meta.tokenizers.Api$XtensionTokenizeInputLike.tokenize(Api.scala:14)
	at scala.meta.internal.metals.SemanticTokensProvider$.getTokens(SemanticTokensProvider.scala:28)
	at scala.meta.internal.metals.SemanticTokensProvider$.provide(SemanticTokensProvider.scala:89)
	at scala.meta.internal.metals.Compilers.$anonfun$semanticTokens$3(Compilers.scala:514)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1583)

2024.06.18 20:56:34 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:56:34 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.25s
2024.06.18 20:56:38 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 20:56:38 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.1s
Jun 18, 2024 9:14:52 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1455
2024.06.18 21:17:30 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:17:37 INFO  time: indexed workspace in 7.42s
2024.06.18 21:25:55 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:25:55 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.18 21:25:55 INFO  compiling fp-lecture2-scala_f4dd477a3a (2 scala sources)
2024.06.18 21:25:55 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/wholeSaleCostFunc.scala
2024.06.18 21:25:55 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.24s
2024.06.18 21:25:55 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:25:55 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 84ms
2024.06.18 21:25:55 INFO  compiling fp-lecture2-scala_f4dd477a3a (2 scala sources)
2024.06.18 21:25:55 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
Jun 18, 2024 9:26:00 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1498
2024.06.18 21:26:00 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/wholeSaleCostFunc.scala
2024.06.18 21:26:01 INFO  time: indexed workspace in 5.5s
2024.06.18 21:26:01 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/wholeSaleCostFunc.scala
2024.06.18 21:26:01 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:26:01 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 61ms
2024.06.18 21:26:01 INFO  compiling fp-lecture2-scala_f4dd477a3a (2 scala sources)
2024.06.18 21:26:01 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.18 21:26:01 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/wholeSaleCostFunc.scala
2024.06.18 21:26:01 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/wholeSaleCostFunc.scala
2024.06.18 21:26:02 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/wholeSaleCostFunc.scala
2024.06.18 21:26:05 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:26:05 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.2s
2024.06.18 21:26:05 INFO  compiling fp-lecture2-scala_f4dd477a3a (2 scala sources)
2024.06.18 21:26:05 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.18 21:26:06 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:26:06 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.16s
2024.06.18 21:26:06 INFO  compiling fp-lecture2-scala_f4dd477a3a (2 scala sources)
2024.06.18 21:26:06 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.11s
2024.06.18 21:28:38 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:28:38 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.15s
2024.06.18 21:28:39 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:28:39 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 84ms
2024.06.18 21:28:40 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:28:40 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 93ms
2024.06.18 21:28:43 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:28:43 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 99ms
2024.06.18 21:28:46 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:28:46 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 80ms
2024.06.18 21:28:49 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:28:49 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 54ms
2024.06.18 21:28:50 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:28:50 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.17s
2024.06.18 21:28:50 INFO  compiling fp-lecture2-scala_f4dd477a3a (2 scala sources)
2024.06.18 21:28:50 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.11s
2024.06.18 21:28:51 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:28:51 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.18s
2024.06.18 21:28:51 INFO  compiling fp-lecture2-scala_f4dd477a3a (2 scala sources)
2024.06.18 21:28:51 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.18 21:28:56 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:28:56 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 87ms
2024.06.18 21:28:57 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:28:57 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 62ms
2024.06.18 21:29:02 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:29:02 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 73ms
2024.06.18 21:29:04 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:29:04 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 67ms
2024.06.18 21:29:08 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:29:08 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.19s
2024.06.18 21:29:08 INFO  compiling fp-lecture2-scala_f4dd477a3a (2 scala sources)
2024.06.18 21:29:08 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.1s
2024.06.18 21:29:09 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:29:09 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.18 21:29:09 INFO  compiling fp-lecture2-scala_f4dd477a3a (2 scala sources)
2024.06.18 21:29:09 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 98ms
Jun 18, 2024 9:30:36 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1778
2024.06.18 21:30:37 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:30:37 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 81ms
2024.06.18 21:30:42 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:30:42 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 76ms
2024.06.18 21:30:50 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:30:50 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 78ms
2024.06.18 21:30:53 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:30:53 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 83ms
2024.06.18 21:30:55 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:30:55 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.19s
2024.06.18 21:30:55 INFO  compiling fp-lecture2-scala_f4dd477a3a (2 scala sources)
2024.06.18 21:30:55 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.17s
2024.06.18 21:30:56 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:30:56 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.17s
2024.06.18 21:30:56 INFO  compiling fp-lecture2-scala_f4dd477a3a (2 scala sources)
2024.06.18 21:30:56 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.11s
2024.06.18 21:31:02 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:31:02 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 79ms
2024.06.18 21:31:05 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:31:05 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 58ms
2024.06.18 21:31:09 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:31:09 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 69ms
2024.06.18 21:31:11 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:31:11 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 60ms
2024.06.18 21:31:19 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:31:19 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.16s
2024.06.18 21:31:19 INFO  compiling fp-lecture2-scala_f4dd477a3a (2 scala sources)
2024.06.18 21:31:19 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.18 21:31:21 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:31:21 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 88ms
2024.06.18 21:31:26 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:31:26 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 66ms
2024.06.18 21:35:23 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:35:23 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.11s
2024.06.18 21:35:23 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:35:23 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 78ms
2024.06.18 21:35:26 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:35:26 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 69ms
2024.06.18 21:35:44 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:35:44 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 75ms
2024.06.18 21:35:46 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:35:46 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 58ms
2024.06.18 21:35:48 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:35:48 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 84ms
2024.06.18 21:35:51 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:35:51 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 55ms
2024.06.18 21:35:54 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:35:54 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 71ms
2024.06.18 21:35:59 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:35:59 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.86s
2024.06.18 21:36:31 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:36:31 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 82ms
2024.06.18 21:36:34 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:36:34 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 64ms
2024.06.18 21:36:37 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:36:37 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 78ms
2024.06.18 21:36:40 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:36:40 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 70ms
2024.06.18 21:36:43 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:36:43 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.18 21:36:47 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:36:47 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.1s
2024.06.18 21:36:50 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:36:50 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.58s
2024.06.18 21:36:51 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:36:51 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.53s
2024.06.18 21:36:52 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:36:52 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.53s
2024.06.18 21:36:57 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:36:57 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 99ms
2024.06.18 21:37:00 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:37:00 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.41s
2024.06.18 21:37:04 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:37:04 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.49s
2024.06.18 21:37:08 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:37:08 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.1s
2024.06.18 21:37:14 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:37:14 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.4s
2024.06.18 21:37:20 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:37:20 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.32s
2024.06.18 21:37:23 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:37:23 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 94ms
2024.06.18 21:37:27 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:37:27 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 90ms
2024.06.18 21:37:30 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:37:30 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.34s
2024.06.18 21:37:32 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:37:32 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.43s
2024.06.18 21:37:33 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:37:33 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.34s
2024.06.18 21:37:38 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:37:38 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 90ms
